const unsigned short opening[] = {
 0x0000, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0842, 0x2189, 0x324D, 0x3B11, 0x4352,
 0x4C14, 0x4C14, 0x4414, 0x43F4, 0x5414, 0x4311, 0x5C34, 0x5C75, 0x4371, 0x29EA, 0x1906, 0x08A3, 0x0862, 0x0021, 0x0020, 0x0000,
 0x18C1, 0x5203, 0x8386, 0xAC88, 0xBCE9, 0xBCA8, 0xB487, 0xA426, 0x7AE2, 0x20C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E5, 0x324D, 0x4311, 0x4C57, 0x5D18, 0x6559, 0x7D9A, 0x759A, 0x6559,
 0x5D19, 0x54D8, 0x4BB4, 0x6D18, 0x6D39, 0x5455, 0x3A8E, 0x326D, 0x2A0B, 0x1967, 0x10E4, 0x0862, 0x0020, 0x18C1, 0x5A44, 0x9C07,
 0xC52A, 0xD58A, 0xD569, 0xCD07, 0xC4A4, 0xB487, 0x6A60, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0883, 0x4B33, 0x4BF6, 0x5CF8, 0x5D18, 0x7D79, 0x7D99, 0x7D99, 0x7DBA, 0x7DDA, 0x659A, 0x5D59, 0x5D59,
 0x5394, 0x6D5A, 0x4C56, 0x4BB4, 0x4BF5, 0x4BD3, 0x3AEF, 0x2A0B, 0x1105, 0x0841, 0x20C1, 0x5A64, 0x9C28, 0xCD4B, 0xDDEC, 0xE60D,
 0xDD89, 0xBCA5, 0xABE2, 0xB400, 0x4180, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x4B33, 0x4B94, 0x4B53, 0x4B12, 0x3A2C, 0x3A8F, 0x42AF, 0x4B73, 0x5416, 0x54D8, 0x54D8, 0x54D9, 0x54B9, 0x5D59, 0x4BF6, 0x64D8,
 0x4BF6, 0x5456, 0x5455, 0x53F4, 0x3B0F, 0x21C9, 0x08A3, 0x18A1, 0x5244, 0x9C28, 0xCD8B, 0xE64E, 0xEE6F, 0xE64F, 0xDDCD, 0xA3C2,
 0xABE0, 0xBC20, 0x2900, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31CA, 0x322D, 0x29A9, 0x29A9,
 0x5393, 0x3A2C, 0x5C15, 0x6457, 0x5C16, 0x4B12, 0x4353, 0x53F6, 0x54B8, 0x54D9, 0x54D9, 0x5D7A, 0x4C78, 0x4BF5, 0x4BD5, 0x4BD4,
 0x4BD4, 0x4371, 0x2A4B, 0x10C4, 0x18A1, 0x5223, 0x9C08, 0xD5AC, 0xE670, 0xEEB1, 0xEEB1, 0xE671, 0xE62D, 0xD4A0, 0xB400, 0x9340,
 0x82E0, 0x8B00, 0x82E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x42D1, 0x4B95, 0x853A, 0x6C36, 0x29AA, 0x6C14, 0x5353, 0x7CD9,
 0x8DBB, 0x8DBB, 0x855A, 0x4B52, 0x42D0, 0x4374, 0x755A, 0x4CB9, 0x54D9, 0x54D9, 0x54D8, 0x5497, 0x4C15, 0x4BD4, 0x4351, 0x2A4C,
 0x10E5, 0x18A1, 0x5244, 0xA469, 0xD5EE, 0xE671, 0xE6B2, 0xEEB2, 0xE691, 0xE650, 0xDE71, 0xE692, 0xEED3, 0xEED3, 0xEEF3, 0x82C0,
 0x0000, 0x1106, 0x5417, 0x7CD9, 0x6457, 0x7D1A, 0x5C36, 0x42B0, 0x2967, 0x31EB, 0x7D19, 0x6477, 0x95DC, 0x4374, 0x4BB5, 0x5C77,
 0x5539, 0x659A, 0x659A, 0x54D9, 0x757A, 0x6D5A, 0x4CB8, 0x54D9, 0x54F9, 0x5498, 0x4C16, 0x4372, 0x2A4C, 0x10E5, 0x18A1, 0x5265,
 0xA4AB, 0xCDEF, 0xDE51, 0xDE51, 0xD610, 0xCDAE, 0xAC24, 0x2966, 0x2968, 0x6A83, 0x82E0, 0xE500, 0x82E0, 0x4333, 0x74D9, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x84FA, 0x6C78, 0x6C98, 0x9E1C, 0x53F6, 0x4B74, 0x54D9, 0x54D9, 0x5519, 0x659A, 0x659A, 0x54F9,
 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x5D19, 0x5D39, 0x54D8, 0x4C56, 0x4393, 0x2A6C, 0x10E5, 0x1081, 0x5246, 0x9C6B, 0xBD4E, 0xBD4F,
 0xB52F, 0xACCA, 0x5AC9, 0x39C7, 0x2967, 0x5A65, 0x8B00, 0x82E0, 0xBC00, 0x4B12, 0x95FC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95FC, 0x6457, 0x4395, 0x4B12, 0x4B12, 0x4BB5, 0x5C77, 0x4CD9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54F9,
 0x659A, 0x657A, 0x5519, 0x54D8, 0x4C57, 0x4393, 0x326D, 0x1105, 0x1081, 0x41E6, 0x7BAB, 0x944C, 0x83EC, 0x738C, 0x5B4D, 0x4B10,
 0x42B0, 0x31EB, 0x2987, 0x31CA, 0x31CA, 0x29A9, 0x95FC, 0x95DC, 0x95DC, 0x95DC, 0x95FC, 0x53D5, 0x54B8, 0x4B74, 0x4B95, 0x4B95,
 0x4B74, 0x4C57, 0x54D9, 0x54D9, 0x54D9, 0x659A, 0x6DBA, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x5D9A, 0x659A, 0x659A, 0x5D39, 0x4CD9,
 0x54B8, 0x4C56, 0x4392, 0x328D, 0x1105, 0x0861, 0x31A6, 0x52CA, 0x634D, 0x5B2D, 0x532F, 0x5352, 0x5373, 0x4B11, 0x42B0, 0x74D9,
 0x757B, 0x320B, 0x5C16, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95FC, 0x4B95, 0x54D9, 0x54D9, 0x7D7A, 0x6519, 0x4CB9, 0x54D9,
 0x54D9, 0x54D9, 0x54D9, 0x5519, 0x659A, 0x659A, 0x54F9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x5436, 0x4B92,
 0x328D, 0x1105, 0x0862, 0x2987, 0x4ACD, 0x534F, 0x5351, 0x53B3, 0x53B4, 0x53B4, 0x6CB8, 0x9DDB, 0x84F8, 0x3A90, 0x320C, 0x8DBB,
 0x6457, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x4375, 0x54D9, 0x54D9, 0x54D9, 0x4CB8, 0x755A, 0x54D9, 0x54D9, 0x54D9,
 0x54D9, 0x4CB9, 0x5D59, 0x659A, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x5498, 0x5416, 0x4BB2, 0x3AAD, 0x1125, 0x0882,
 0x29A8, 0x4B0F, 0x5B92, 0x5BB3, 0x5BF5, 0x6477, 0x8518, 0x8D58, 0x5C37, 0x4BB4, 0x2146, 0x53B3, 0x8DDC, 0x6457, 0x853A, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x4354, 0x4B95, 0x4B95, 0x4374, 0x4CB8, 0x4B95, 0x54D9, 0x4CD9, 0x5CF9, 0x757A, 0x757A,
 0x757A, 0x659A, 0x5D7A, 0x4CB8, 0x54D9, 0x54D9, 0x54B8, 0x4C36, 0x5415, 0x5414, 0x3ACE, 0x1125, 0x0882, 0x29C9, 0x5350, 0x63F4,
 0x6435, 0x6C76, 0x6497, 0x6456, 0x6436, 0x857A, 0x7454, 0x2126, 0x7456, 0x8DBC, 0x8DBB, 0x6477, 0x95FC, 0x95DC, 0x95DC, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8D9B, 0x4B11, 0x4333, 0x54D9, 0x3A2E, 0x4BD6, 0x4CD9, 0x6519, 0x757A, 0x757A, 0x757A, 0x757A,
 0x5D79, 0x4CB8, 0x54D9, 0x4C57, 0x5436, 0x5C97, 0x5435, 0x3B0F, 0x1926, 0x1083, 0x31E9, 0x5350, 0x6414, 0x6456, 0x6456, 0x53B4,
 0x6456, 0x8D58, 0xA5F9, 0x6BD1, 0x2148, 0x8519, 0x95DC, 0x8DBB, 0x6477, 0x95FC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8DBB, 0x74B9,
 0x3B12, 0x31EB, 0x29A9, 0x320C, 0x4374, 0x42F1, 0x3A4E, 0x42D0, 0x3AB0, 0x6CF9, 0x54F9, 0x54D9, 0x54D9, 0x4CD9, 0x5D19, 0x64B8,
 0x5C98, 0x5D19, 0x5CD8, 0x5C76, 0x432F, 0x1946, 0x10A3, 0x31E9, 0x5351, 0x6415, 0x6436, 0x5393, 0x4B31, 0x5373, 0x4B10, 0x3A0A,
 0x2946, 0x2967, 0x53D4, 0x8DBB, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x7CF9, 0x5C16, 0x3A8F, 0x2967, 0x2125,
 0x2968, 0x8D9B, 0x8DBB, 0x428F, 0x8DBB, 0x4B32, 0x31CA, 0x320D, 0x42F1, 0x4B95, 0x759A, 0x757A, 0x755A, 0x5CF9, 0x5CF9, 0x6D39,
 0x5C96, 0x432F, 0x1946, 0x08A3, 0x29E9, 0x4B30, 0x5BF4, 0x5BD4, 0x4B52, 0x4311, 0x4B53, 0x6456, 0x63B2, 0x324C, 0x4B53, 0x322D,
 0x7CD9, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0xA61C, 0xFFFF, 0xFFFF, 0xFFFF, 0x4AAC, 0x7CD9, 0x8DBB,
 0x428F, 0x9E1D, 0x6CB8, 0x4354, 0x4C98, 0x757A, 0x757A, 0x757A, 0x6D3A, 0x4CB8, 0x54D8, 0x6D39, 0x6D39, 0x5CB6, 0x432F, 0x1946,
 0x0883, 0x29C9, 0x430F, 0x5393, 0x5394, 0x4B32, 0x42D1, 0x4B32, 0x4B73, 0x42CF, 0x3A6D, 0x4B53, 0x4B12, 0x42F1, 0x851A, 0x853A,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x8D9B, 0x74B8, 0x5373, 0x322D, 0x7CD9, 0x8DBB, 0x42F1, 0x4B95, 0x4C37,
 0x4CD9, 0x6D5A, 0x757A, 0x757A, 0x4CB8, 0x54D9, 0x4CB8, 0x5CF9, 0x6D19, 0x6D19, 0x5C96, 0x3B2F, 0x1946, 0x0883, 0x2188, 0x3AAE,
 0x4B52, 0x5373, 0x4B32, 0x42D1, 0x4B12, 0x5394, 0x4B30, 0x42CE, 0x6457, 0x6457, 0x6457, 0x4B95, 0x851A, 0x7CF9, 0x8D7B, 0x95DC,
 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x95DC, 0x855A, 0x851A, 0x851A, 0x4374, 0x4B52, 0x54F9, 0x4CB8, 0x6D39, 0x757A, 0x54D9,
 0x54D9, 0x54D9, 0x4C57, 0x4374, 0x4BB5, 0x5416, 0x64D8, 0x5476, 0x3B2F, 0x1126, 0x0862, 0x2168, 0x3A6D, 0x4B11, 0x4B53, 0x4B32,
 0x42F1, 0x42F1, 0x42F1, 0x324E, 0x5BB3, 0x851A, 0x851A, 0x6457, 0x6457, 0x6477, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A, 0x851A,
 0x851A, 0x851A, 0x853A, 0x5BB4, 0x42F1, 0x4B74, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54B8, 0x4333, 0x3A6E,
 0x4B12, 0x4B54, 0x4BB5, 0x5CB8, 0x5496, 0x330F, 0x1126, 0x0862, 0x1947, 0x322C, 0x42F0, 0x4B32, 0x4B32, 0x4B12, 0x42B0, 0x3A8F,
 0x3AB0, 0x3A8F, 0x6C16, 0x851A, 0x851A, 0x851A, 0x7CF9, 0x5C36, 0x74B8, 0x851A, 0x851A, 0x4B95, 0x54D9, 0x6436, 0x5C16, 0x4374,
 0x4B95, 0x4B95, 0x4B12, 0x4B12, 0x4B12, 0x53D5, 0x6457, 0x6457, 0x4BB5, 0x4B12, 0x3A2D, 0x3A6E, 0x4B12, 0x4AF1, 0x4B53, 0x4BD5,
 0x54B8, 0x5476, 0x330F, 0x1125, 0x0862, 0x1926, 0x320B, 0x42CF, 0x4B11, 0x4B12, 0x4AF1, 0x42F0, 0x4AF1, 0x53B4, 0x64D9, 0x322A,
 0x7456, 0x851A, 0x851A, 0x851A, 0x851A, 0x74B8, 0x5C36, 0x7CF9, 0x851A, 0x4395, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9, 0x54D9,
 0x4374, 0x322D, 0x320C, 0x29A9, 0x29A9, 0x322D, 0x3A4E, 0x3A2D, 0x29A9, 0x322C, 0x4B54, 0x4B94, 0x5C97, 0x54B8, 0x4C56, 0x330F,
 0x1105, 0x0862, 0x1926, 0x320B, 0x42AE, 0x4B11, 0x4B32, 0x42D0, 0x426C, 0x3A09, 0x3A2B, 0x4B74, 0x3A6F, 0x7498, 0x6457, 0x5C36,
 0x42F1, 0x42D0, 0x322E, 0x31EB, 0x2966, 0x2145, 0x6457, 0x4B53, 0x54F9, 0x54D9, 0x54D9, 0x4BB5, 0x4B95, 0x4B95, 0x4B74, 0x4AF1,
 0x4B12, 0x4B12, 0x4B12, 0x3A4E, 0x31A9, 0x31EB, 0x4B53, 0x4B95, 0x4394, 0x5CB8, 0x54D9, 0x4C56, 0x32EF, 0x1105, 0x0861, 0x2145,
 0x3A2A, 0x52CD, 0x5B50, 0x5B30, 0x530F, 0x52AB, 0x5A45, 0x8324, 0x31CA, 0x2967, 0x2945, 0x2925, 0x29A9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2989, 0x5C36, 0x74B8, 0x42F1, 0x4B53, 0x4B95, 0x4B95, 0x4B95, 0x4B11, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12,
 0x3A4E, 0x3A4E, 0x4B32, 0x4B95, 0x4B33, 0x4353, 0x4C77, 0x54D8, 0x4C77, 0x32EF, 0x10E4, 0x1081, 0x3165, 0x5289, 0x6B6D, 0x73CF,
 0x7BEF, 0x73AD, 0x72E7, 0xA3C1, 0xABC0, 0x9B60, 0x8B00, 0x39A5, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x31EB, 0x6457, 0x74B8, 0x53B4, 0x42B0, 0x3A4E, 0x42F1, 0x4B11, 0x4B11, 0x4B12, 0x4B12, 0x4B12, 0x4AF1, 0x4B74, 0x4B74, 0x4B74,
 0x4B53, 0x4AF1, 0x4353, 0x4C78, 0x54B8, 0x4C36, 0x32AE, 0x08A3, 0x1081, 0x39C4, 0x6B28, 0x8C0B, 0x9C8D, 0xA4AD, 0xA48A, 0xAC23,
 0xABE0, 0xA3A0, 0xA360, 0x74B1, 0x326D, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x3A6E, 0x5394,
 0x7498, 0x7477, 0x42AF, 0x31EA, 0x31CA, 0x3A4D, 0x3A6E, 0x4312, 0x4333, 0x4B53, 0x4B74, 0x4B54, 0x3A8F, 0x42D1, 0x3AB0, 0x53D5,
 0x5498, 0x5498, 0x4BB4, 0x2A0B, 0x0842, 0x18A1, 0x49E4, 0x8367, 0xA449, 0xB4CA, 0xBCC9, 0xBCA5, 0xB3E2, 0x9340, 0x9B60, 0x72C4,
 0x4393, 0x4C98, 0x4373, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x10C4, 0x3A4D, 0x42B0, 0x4B11, 0x3A2C,
 0x2987, 0x2967, 0x2988, 0x31CA, 0x320C, 0x322C, 0x3A6E, 0x42F1, 0x42F1, 0x42D1, 0x3A8F, 0x4353, 0x53F6, 0x5C36, 0x4B94, 0x3A8F,
 0x0883, 0x0020, 0x18A0, 0x51E2, 0x8B64, 0xAC25, 0xB465, 0xB444, 0xAC02, 0xA3A1, 0xABE1, 0x7B24, 0x31CA, 0x31CA, 0x4C15, 0x4C57,
 0x3AAF, 0x0862, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0863, 0x1926, 0x31CA, 0x31EB, 0x29C9, 0x2967, 0x2947, 0x29A9,
 0x320B, 0x322C, 0x322D, 0x3A2D, 0x3A6E, 0x3A8F, 0x3AB0, 0x4332, 0x4B74, 0x4B74, 0x4B12, 0x3A4E, 0x0841, 0x0000, 0x0000, 0x18A0,
 0x51E1, 0x8B21, 0xABE2, 0xB402, 0xABE1, 0xB3E1, 0xB422, 0x8BC7, 0x4B2F, 0x320C, 0x31CA, 0x4332, 0x4C56, 0x43F5, 0x322C, 0x0883,
 0x0042, 0x0001, 0x0000, 0x0021, 0x0862, 0x10E4, 0x29C9, 0x322C, 0x3A4C, 0x31CA, 0x29A9, 0x2967, 0x2967, 0x29CA, 0x320C, 0x320C,
 0x322C, 0x3A6E, 0x42D1, 0x4333, 0x4333, 0x4312, 0x3A6E, 0x322D, 0x0842, 0x0000, 0x0000, 0x0000, 0x1880, 0x51C0, 0x8B20, 0xABE0,
 0xB400, 0xB401, 0xAC02, 0x93C6, 0x5B2E, 0x4B11, 0x42B0, 0x320C, 0x324D, 0x4BF5, 0x4BF5, 0x3AF1, 0x29EC, 0x1927, 0x10A4, 0x0883,
 0x10A4, 0x2168, 0x29CA, 0x3A8F, 0x3A8F, 0x3AAF, 0x322D, 0x31EB, 0x2988, 0x2126, 0x2147, 0x2989, 0x31CA, 0x320C, 0x3A6E, 0x3AB0,
 0x3AD1, 0x3A6F, 0x320C, 0x10E5, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x1880, 0x49A0, 0x82E0, 0x9B80, 0xA3A0, 0xA3A1, 0x8B84,
 0x630B, 0x4AEF, 0x42F0, 0x42F1, 0x3A8F, 0x3A6E, 0x3AD0, 0x4332, 0x4311, 0x3A6E, 0x29EB, 0x2989, 0x2188, 0x21A9, 0x320C, 0x3A8F,
 0x3AD0, 0x3AF0, 0x3AAF, 0x324D, 0x322D, 0x2188, 0x10C4, 0x1083, 0x18E5, 0x2126, 0x2147, 0x2168, 0x29A9, 0x29AA, 0x2148, 0x0862,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1040, 0x3120, 0x6220, 0x7AA0, 0x82E0, 0x72C1, 0x5A65, 0x4249, 0x3A2C, 0x324D,
 0x324D, 0x324D, 0x322D, 0x322D, 0x322D, 0x322C, 0x29CB, 0x2189, 0x2189, 0x21A9, 0x29CA, 0x2A0B, 0x2A2C, 0x324D, 0x326D, 0x2A0C,
 0x29EB, 0x29CB, 0x1927, 0x0862, 0x0021, 0x0841, 0x0862, 0x0862, 0x0883, 0x0883, 0x0883, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x18A0, 0x3120, 0x4180, 0x4180, 0x3981, 0x2943, 0x1904, 0x1905, 0x10E5, 0x10E5, 0x10E5, 0x10E5,
 0x10E5, 0x10E5, 0x10C5, 0x10C4, 0x10A4, 0x10A4, 0x10C4, 0x10C5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x10A4, 0x0882,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0840, 0x1880, 0x18A0, 0x18A0, 0x1880, 0x1061, 0x0841, 0x0841, 0x0841, 0x0041, 0x0021, 0x0041, 0x0021, 0x0021, 0x0021,
 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0021, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
